cell_id,role,type_label,source_ref
ADAL,inter,Layer 3 interneuron,wormatlas_cook_2019_via_cect
ADAR,inter,Layer 3 interneuron,wormatlas_cook_2019_via_cect
ADEL,sensory,Mechanosensory,wormatlas_cook_2019_via_cect
ADER,sensory,Mechanosensory,wormatlas_cook_2019_via_cect
ADFL,sensory,Amphid,wormatlas_cook_2019_via_cect
ADFR,sensory,Amphid,wormatlas_cook_2019_via_cect
ADLL,sensory,"Amphid, nociceptive",wormatlas_cook_2019_via_cect
ADLR,sensory,"Amphid, nociceptive",wormatlas_cook_2019_via_cect
AFDL,sensory,Amphid,wormatlas_cook_2019_via_cect
AFDR,sensory,Amphid,wormatlas_cook_2019_via_cect
AIAL,inter,Layer 3 interneuron,wormatlas_cook_2019_via_cect
AIAR,inter,Layer 3 interneuron,wormatlas_cook_2019_via_cect
AIBL,inter,Layer 2 interneuron,wormatlas_cook_2019_via_cect
AIBR,inter,Layer 2 interneuron,wormatlas_cook_2019_via_cect
AIML,inter,Category 4 interneuron,wormatlas_cook_2019_via_cect
AIMR,inter,Category 4 interneuron,wormatlas_cook_2019_via_cect
AINL,inter,Category 4 interneuron,wormatlas_cook_2019_via_cect
